[2024-12-14T20:55:00.131+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: daily_price_volume_etl.run_price_volume_pipeline scheduled__2024-12-13T00:00:00+00:00 [queued]>
[2024-12-14T20:55:00.138+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: daily_price_volume_etl.run_price_volume_pipeline scheduled__2024-12-13T00:00:00+00:00 [queued]>
[2024-12-14T20:55:00.138+0000] {taskinstance.py:1361} INFO - Starting attempt 1 of 2
[2024-12-14T20:55:00.150+0000] {taskinstance.py:1382} INFO - Executing <Task(PythonOperator): run_price_volume_pipeline> on 2024-12-13 00:00:00+00:00
[2024-12-14T20:55:00.153+0000] {standard_task_runner.py:57} INFO - Started process 95 to run task
[2024-12-14T20:55:00.156+0000] {standard_task_runner.py:84} INFO - Running: ['***', 'tasks', 'run', 'daily_price_volume_etl', 'run_price_volume_pipeline', 'scheduled__2024-12-13T00:00:00+00:00', '--job-id', '23', '--raw', '--subdir', 'DAGS_FOLDER/etl_dag.py', '--cfg-path', '/tmp/tmpnimwte79']
[2024-12-14T20:55:00.157+0000] {standard_task_runner.py:85} INFO - Job 23: Subtask run_price_volume_pipeline
[2024-12-14T20:55:00.187+0000] {task_command.py:416} INFO - Running <TaskInstance: daily_price_volume_etl.run_price_volume_pipeline scheduled__2024-12-13T00:00:00+00:00 [running]> on host 65d5a51b5c75
[2024-12-14T20:55:00.299+0000] {taskinstance.py:1662} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='daily_price_volume_etl' AIRFLOW_CTX_TASK_ID='run_price_volume_pipeline' AIRFLOW_CTX_EXECUTION_DATE='2024-12-13T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-12-13T00:00:00+00:00'
[2024-12-14T20:55:00.302+0000] {cache.py:130} INFO - Failed to create TzCache, reason: Error creating TzCache folder: '/home/***/.cache/py-yfinance' reason: [Errno 17] File exists: '/home/***/.cache/py-yfinance'. TzCache will not be used. Tip: You can direct cache to use a different location with 'set_tz_cache_location(mylocation)'
[2024-12-14T20:55:00.303+0000] {cache.py:130} INFO - Failed to create TzCache, reason: Error creating TzCache folder: '/home/***/.cache/py-yfinance' reason: [Errno 17] File exists: '/home/***/.cache/py-yfinance'. TzCache will not be used. Tip: You can direct cache to use a different location with 'set_tz_cache_location(mylocation)'
[2024-12-14T20:55:07.628+0000] {logging_mixin.py:154} WARNING - [                       0%                       ]
[2024-12-14T21:48:54.789+0000] {logging_mixin.py:154} WARNING - [**********************77%************           ]  386 of 503 completed
[2024-12-14T21:48:54.874+0000] {logging_mixin.py:154} WARNING - [**********************77%************           ]  387 of 503 completed
[2024-12-14T21:48:54.882+0000] {logging_mixin.py:154} WARNING - [**********************77%************           ]  387 of 503 completed
[2024-12-14T21:48:55.175+0000] {logging_mixin.py:154} WARNING - [**********************77%************           ]  389 of 503 completed
[2024-12-14T21:48:55.278+0000] {logging_mixin.py:154} WARNING - [**********************78%************           ]  390 of 503 completed
[2024-12-14T21:48:55.373+0000] {logging_mixin.py:154} WARNING - [**********************78%************           ]  391 of 503 completed
[2024-12-14T21:48:55.788+0000] {logging_mixin.py:154} WARNING - [**********************78%************           ]  392 of 503 completed
[2024-12-14T21:48:55.999+0000] {logging_mixin.py:154} WARNING - [**********************78%************           ]  393 of 503 completed
[2024-12-14T21:48:56.009+0000] {logging_mixin.py:154} WARNING - [**********************78%************           ]  394 of 503 completed
[2024-12-14T21:48:56.078+0000] {logging_mixin.py:154} WARNING - [**********************79%*************          ]  395 of 503 completed
[2024-12-14T21:48:56.373+0000] {logging_mixin.py:154} WARNING - [**********************79%*************          ]  396 of 503 completed
[2024-12-14T21:48:56.381+0000] {logging_mixin.py:154} WARNING - [**********************79%*************          ]  397 of 503 completed
[2024-12-14T21:48:56.472+0000] {logging_mixin.py:154} WARNING - [**********************79%*************          ]  398 of 503 completed
[2024-12-14T21:48:56.781+0000] {logging_mixin.py:154} WARNING - [**********************79%*************          ]  399 of 503 completed
[2024-12-14T21:48:56.974+0000] {logging_mixin.py:154} WARNING - [**********************80%*************          ]  400 of 503 completed
[2024-12-14T21:48:57.179+0000] {logging_mixin.py:154} WARNING - [**********************80%*************          ]  401 of 503 completed
[2024-12-14T21:48:57.189+0000] {logging_mixin.py:154} WARNING - [**********************80%*************          ]  401 of 503 completed
[2024-12-14T21:48:57.382+0000] {logging_mixin.py:154} WARNING - [**********************80%*************          ]  403 of 503 completed
[2024-12-14T21:48:57.578+0000] {logging_mixin.py:154} WARNING - [**********************80%*************          ]  404 of 503 completed
[2024-12-14T21:48:57.681+0000] {logging_mixin.py:154} WARNING - [**********************81%**************         ]  405 of 503 completed
[2024-12-14T21:48:57.709+0000] {logging_mixin.py:154} WARNING - [**********************81%**************         ]  406 of 503 completed
[2024-12-14T21:48:57.784+0000] {logging_mixin.py:154} WARNING - [**********************81%**************         ]  407 of 503 completed
[2024-12-14T21:48:57.891+0000] {logging_mixin.py:154} WARNING - [**********************81%**************         ]  408 of 503 completed
[2024-12-14T21:48:58.475+0000] {logging_mixin.py:154} WARNING - [**********************81%**************         ]  409 of 503 completed
[2024-12-14T21:48:58.578+0000] {logging_mixin.py:154} WARNING - [**********************82%**************         ]  410 of 503 completed
[2024-12-14T21:48:58.874+0000] {logging_mixin.py:154} WARNING - [**********************82%**************         ]  411 of 503 completed
[2024-12-14T21:48:59.001+0000] {logging_mixin.py:154} WARNING - [**********************82%**************         ]  412 of 503 completed
[2024-12-14T21:48:59.009+0000] {logging_mixin.py:154} WARNING - [**********************82%**************         ]  412 of 503 completed
[2024-12-14T21:48:59.188+0000] {logging_mixin.py:154} WARNING - [**********************82%**************         ]  414 of 503 completed
[2024-12-14T21:48:59.328+0000] {logging_mixin.py:154} WARNING - [**********************83%***************        ]  415 of 503 completed
[2024-12-14T21:48:59.369+0000] {logging_mixin.py:154} WARNING - [**********************83%***************        ]  416 of 503 completed
[2024-12-14T21:48:59.378+0000] {logging_mixin.py:154} WARNING - [**********************83%***************        ]  417 of 503 completed
[2024-12-14T21:48:59.993+0000] {logging_mixin.py:154} WARNING - [**********************83%***************        ]  418 of 503 completed
[2024-12-14T21:49:00.092+0000] {logging_mixin.py:154} WARNING - [**********************83%***************        ]  419 of 503 completed
[2024-12-14T21:49:00.576+0000] {logging_mixin.py:154} WARNING - [**********************83%***************        ]  420 of 503 completed
[2024-12-14T21:49:00.716+0000] {logging_mixin.py:154} WARNING - [**********************84%***************        ]  421 of 503 completed
[2024-12-14T21:49:00.720+0000] {logging_mixin.py:154} WARNING - [**********************84%***************        ]  422 of 503 completed
[2024-12-14T21:49:00.729+0000] {logging_mixin.py:154} WARNING - [**********************84%***************        ]  423 of 503 completed
[2024-12-14T21:49:00.773+0000] {logging_mixin.py:154} WARNING - [**********************84%***************        ]  424 of 503 completed
[2024-12-14T21:49:00.874+0000] {logging_mixin.py:154} WARNING - [**********************84%***************        ]  425 of 503 completed
[2024-12-14T21:49:00.885+0000] {logging_mixin.py:154} WARNING - [**********************85%****************       ]  426 of 503 completed
[2024-12-14T21:49:01.374+0000] {logging_mixin.py:154} WARNING - [**********************85%****************       ]  427 of 503 completed
[2024-12-14T21:49:02.089+0000] {logging_mixin.py:154} WARNING - [**********************85%****************       ]  428 of 503 completed
[2024-12-14T21:49:02.197+0000] {logging_mixin.py:154} WARNING - [**********************85%****************       ]  429 of 503 completed
[2024-12-14T21:49:02.208+0000] {logging_mixin.py:154} WARNING - [**********************85%****************       ]  430 of 503 completed
[2024-12-14T21:49:02.215+0000] {logging_mixin.py:154} WARNING - [**********************86%****************       ]  431 of 503 completed
[2024-12-14T21:49:02.218+0000] {logging_mixin.py:154} WARNING - [**********************86%****************       ]  432 of 503 completed
[2024-12-14T21:49:02.373+0000] {logging_mixin.py:154} WARNING - [**********************86%****************       ]  433 of 503 completed
[2024-12-14T21:49:02.783+0000] {logging_mixin.py:154} WARNING - [**********************86%****************       ]  434 of 503 completed
[2024-12-14T21:49:02.978+0000] {logging_mixin.py:154} WARNING - [**********************86%****************       ]  435 of 503 completed
[2024-12-14T21:49:03.020+0000] {logging_mixin.py:154} WARNING - [**********************87%*****************      ]  436 of 503 completed
[2024-12-14T21:49:03.179+0000] {logging_mixin.py:154} WARNING - [**********************87%*****************      ]  437 of 503 completed
[2024-12-14T21:49:03.571+0000] {logging_mixin.py:154} WARNING - [**********************87%*****************      ]  438 of 503 completed
[2024-12-14T21:49:04.299+0000] {logging_mixin.py:154} WARNING - [**********************87%*****************      ]  439 of 503 completed
[2024-12-14T21:49:04.301+0000] {logging_mixin.py:154} WARNING - [**********************87%*****************      ]  439 of 503 completed
[2024-12-14T21:49:04.311+0000] {logging_mixin.py:154} WARNING - [**********************88%*****************      ]  441 of 503 completed
[2024-12-14T21:49:04.322+0000] {logging_mixin.py:154} WARNING - [**********************88%*****************      ]  442 of 503 completed
[2024-12-14T21:49:04.332+0000] {logging_mixin.py:154} WARNING - [**********************88%*****************      ]  442 of 503 completed
[2024-12-14T21:49:04.387+0000] {logging_mixin.py:154} WARNING - [**********************88%*****************      ]  444 of 503 completed
[2024-12-14T21:49:04.989+0000] {logging_mixin.py:154} WARNING - [**********************88%*****************      ]  445 of 503 completed
[2024-12-14T21:49:04.995+0000] {logging_mixin.py:154} WARNING - [**********************88%*****************      ]  445 of 503 completed
[2024-12-14T21:49:05.002+0000] {logging_mixin.py:154} WARNING - [**********************89%******************     ]  447 of 503 completed
[2024-12-14T21:49:05.070+0000] {logging_mixin.py:154} WARNING - [**********************89%******************     ]  448 of 503 completed
[2024-12-14T21:49:05.777+0000] {logging_mixin.py:154} WARNING - [**********************89%******************     ]  449 of 503 completed
[2024-12-14T21:49:05.879+0000] {logging_mixin.py:154} WARNING - [**********************89%******************     ]  450 of 503 completed
[2024-12-14T21:49:05.890+0000] {logging_mixin.py:154} WARNING - [**********************89%******************     ]  450 of 503 completed
[2024-12-14T21:49:05.975+0000] {logging_mixin.py:154} WARNING - [**********************90%******************     ]  452 of 503 completed
[2024-12-14T21:49:05.982+0000] {logging_mixin.py:154} WARNING - [**********************90%******************     ]  452 of 503 completed
[2024-12-14T21:49:05.992+0000] {logging_mixin.py:154} WARNING - [**********************90%******************     ]  454 of 503 completed
[2024-12-14T21:49:06.183+0000] {logging_mixin.py:154} WARNING - [**********************90%******************     ]  455 of 503 completed
[2024-12-14T21:49:06.188+0000] {logging_mixin.py:154} WARNING - [**********************90%******************     ]  455 of 503 completed
[2024-12-14T21:49:06.386+0000] {logging_mixin.py:154} WARNING - [**********************91%*******************    ]  457 of 503 completed
[2024-12-14T21:49:06.396+0000] {logging_mixin.py:154} WARNING - [**********************91%*******************    ]  458 of 503 completed
[2024-12-14T21:49:06.974+0000] {logging_mixin.py:154} WARNING - [**********************91%*******************    ]  459 of 503 completed
[2024-12-14T21:49:07.276+0000] {logging_mixin.py:154} WARNING - [**********************91%*******************    ]  460 of 503 completed
[2024-12-14T21:49:07.377+0000] {logging_mixin.py:154} WARNING - [**********************92%*******************    ]  461 of 503 completed
[2024-12-14T21:49:07.383+0000] {logging_mixin.py:154} WARNING - [**********************92%*******************    ]  462 of 503 completed
[2024-12-14T21:49:07.473+0000] {logging_mixin.py:154} WARNING - [**********************92%*******************    ]  463 of 503 completed
[2024-12-14T21:49:07.576+0000] {logging_mixin.py:154} WARNING - [**********************92%*******************    ]  464 of 503 completed
[2024-12-14T21:49:07.890+0000] {logging_mixin.py:154} WARNING - [**********************92%*******************    ]  465 of 503 completed
[2024-12-14T21:49:07.985+0000] {logging_mixin.py:154} WARNING - [**********************93%********************   ]  466 of 503 completed
[2024-12-14T21:49:08.075+0000] {logging_mixin.py:154} WARNING - [**********************93%********************   ]  467 of 503 completed
[2024-12-14T21:49:08.179+0000] {logging_mixin.py:154} WARNING - [**********************93%********************   ]  468 of 503 completed
[2024-12-14T21:49:08.777+0000] {logging_mixin.py:154} WARNING - [**********************93%********************   ]  469 of 503 completed
[2024-12-14T21:49:08.870+0000] {logging_mixin.py:154} WARNING - [**********************93%********************   ]  470 of 503 completed
[2024-12-14T21:49:09.076+0000] {logging_mixin.py:154} WARNING - [**********************94%********************   ]  471 of 503 completed
[2024-12-14T21:49:09.085+0000] {logging_mixin.py:154} WARNING - [**********************94%********************   ]  471 of 503 completed
[2024-12-14T21:49:09.172+0000] {logging_mixin.py:154} WARNING - [**********************94%********************   ]  473 of 503 completed
[2024-12-14T21:49:09.272+0000] {logging_mixin.py:154} WARNING - [**********************94%********************   ]  474 of 503 completed
[2024-12-14T21:49:09.372+0000] {logging_mixin.py:154} WARNING - [**********************94%********************   ]  475 of 503 completed
[2024-12-14T21:49:09.382+0000] {logging_mixin.py:154} WARNING - [**********************94%********************   ]  475 of 503 completed
[2024-12-14T21:49:09.686+0000] {logging_mixin.py:154} WARNING - [**********************95%*********************  ]  477 of 503 completed
[2024-12-14T21:49:09.698+0000] {logging_mixin.py:154} WARNING - [**********************95%*********************  ]  478 of 503 completed
[2024-12-14T21:49:09.989+0000] {logging_mixin.py:154} WARNING - [**********************95%*********************  ]  479 of 503 completed
[2024-12-14T21:49:10.381+0000] {logging_mixin.py:154} WARNING - [**********************95%*********************  ]  480 of 503 completed
[2024-12-14T21:49:10.483+0000] {logging_mixin.py:154} WARNING - [**********************96%*********************  ]  481 of 503 completed
[2024-12-14T21:49:10.485+0000] {logging_mixin.py:154} WARNING - [**********************96%*********************  ]  481 of 503 completed
[2024-12-14T21:49:10.975+0000] {logging_mixin.py:154} WARNING - [**********************96%*********************  ]  483 of 503 completed
[2024-12-14T21:49:11.004+0000] {logging_mixin.py:154} WARNING - [**********************96%*********************  ]  484 of 503 completed
[2024-12-14T21:49:11.005+0000] {logging_mixin.py:154} WARNING - [**********************96%*********************  ]  484 of 503 completed
[2024-12-14T21:49:11.007+0000] {logging_mixin.py:154} WARNING - [**********************96%*********************  ]  484 of 503 completed
[2024-12-14T21:49:11.280+0000] {logging_mixin.py:154} WARNING - [**********************97%********************** ]  487 of 503 completed
[2024-12-14T21:49:11.289+0000] {logging_mixin.py:154} WARNING - [**********************97%********************** ]  487 of 503 completed
[2024-12-14T21:49:11.590+0000] {logging_mixin.py:154} WARNING - [**********************97%********************** ]  489 of 503 completed
[2024-12-14T21:49:12.077+0000] {logging_mixin.py:154} WARNING - [**********************97%********************** ]  490 of 503 completed
[2024-12-14T21:49:12.087+0000] {logging_mixin.py:154} WARNING - [**********************98%********************** ]  491 of 503 completed
[2024-12-14T21:49:12.095+0000] {logging_mixin.py:154} WARNING - [**********************98%********************** ]  492 of 503 completed
[2024-12-14T21:49:12.894+0000] {logging_mixin.py:154} WARNING - [**********************98%********************** ]  493 of 503 completed
[2024-12-14T21:49:12.897+0000] {logging_mixin.py:154} WARNING - [**********************98%********************** ]  494 of 503 completed
[2024-12-14T21:49:12.981+0000] {logging_mixin.py:154} WARNING - [**********************98%********************** ]  495 of 503 completed
[2024-12-14T21:49:12.984+0000] {logging_mixin.py:154} WARNING - [**********************98%********************** ]  495 of 503 completed
[2024-12-14T21:49:12.989+0000] {logging_mixin.py:154} WARNING - [**********************98%********************** ]  495 of 503 completed
[2024-12-14T21:49:13.676+0000] {logging_mixin.py:154} WARNING - [**********************99%***********************]  498 of 503 completed
[2024-12-14T21:49:13.685+0000] {logging_mixin.py:154} WARNING - [**********************99%***********************]  498 of 503 completed
[2024-12-14T21:49:13.690+0000] {logging_mixin.py:154} WARNING - [**********************99%***********************]  498 of 503 completed
[2024-12-14T21:49:13.698+0000] {logging_mixin.py:154} WARNING - [*********************100%***********************]  501 of 503 completed
[2024-12-14T21:49:13.770+0000] {logging_mixin.py:154} WARNING - [*********************100%***********************]  502 of 503 completed
[2024-12-14T21:49:13.779+0000] {logging_mixin.py:154} WARNING - [*********************100%***********************]  503 of 503 completed
[2024-12-14T21:49:13.877+0000] {taskinstance.py:1937} ERROR - Task failed with exception
Traceback (most recent call last):
  File "/home/airflow/.local/lib/python3.8/site-packages/pandas/core/indexes/base.py", line 3653, in get_loc
    return self._engine.get_loc(casted_key)
  File "pandas/_libs/index.pyx", line 147, in pandas._libs.index.IndexEngine.get_loc
  File "pandas/_libs/index.pyx", line 176, in pandas._libs.index.IndexEngine.get_loc
  File "pandas/_libs/hashtable_class_helper.pxi", line 7080, in pandas._libs.hashtable.PyObjectHashTable.get_item
  File "pandas/_libs/hashtable_class_helper.pxi", line 7088, in pandas._libs.hashtable.PyObjectHashTable.get_item
KeyError: ('adj_close', 'close', 'high', 'low', 'open', 'volume')

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/home/airflow/.local/lib/python3.8/site-packages/airflow/operators/python.py", line 192, in execute
    return_value = self.execute_callable()
  File "/home/airflow/.local/lib/python3.8/site-packages/airflow/operators/python.py", line 209, in execute_callable
    return self.python_callable(*self.op_args, **self.op_kwargs)
  File "/opt/airflow/dags/etl_dag.py", line 29, in run_pipline
    df = ETL.check_price(df) # remove negative records
  File "/opt/airflow/dags/src/etl.py", line 85, in check_price
    cond = df["adj_close", "close", "high", "low", "open", "volume"] < 0
  File "/home/airflow/.local/lib/python3.8/site-packages/pandas/core/frame.py", line 3761, in __getitem__
    indexer = self.columns.get_loc(key)
  File "/home/airflow/.local/lib/python3.8/site-packages/pandas/core/indexes/base.py", line 3655, in get_loc
    raise KeyError(key) from err
KeyError: ('adj_close', 'close', 'high', 'low', 'open', 'volume')
[2024-12-14T21:49:13.883+0000] {taskinstance.py:1400} INFO - Marking task as UP_FOR_RETRY. dag_id=daily_price_volume_etl, task_id=run_price_volume_pipeline, execution_date=20241213T000000, start_date=20241214T214749, end_date=20241214T214913
[2024-12-14T21:49:13.892+0000] {standard_task_runner.py:104} ERROR - Failed to execute job 6 for task run_price_volume_pipeline (('adj_close', 'close', 'high', 'low', 'open', 'volume'); 90)
[2024-12-14T21:49:13.932+0000] {local_task_job_runner.py:228} INFO - Task exited with return code 1
[2024-12-14T21:49:13.940+0000] {taskinstance.py:2778} INFO - 0 downstream tasks scheduled from follow-on schedule check
